Artist,Title,Streams,Daily
The Kid LAROI,STAY,"3,189,828,669","1,690,486"
Olivia Rodrigo,drivers license,"2,231,382,259","854,546"
Olivia Rodrigo,good 4 u,"2,212,441,075","815,993"
Maroon 5,Memories,"2,043,430,426","764,244"
Lil Nas X,INDUSTRY BABY,"2,039,800,435","457,990"
Lil Nas X,MONTERO (Call Me By Your Name),"1,927,677,038","574,489"
24kGoldn,Mood,"1,901,466,734","629,941"
Doja Cat,Kiss Me More,"1,870,731,267","850,781"
Ed Sheeran,Bad Habits,"1,782,402,298","522,307"
Adele,Easy On Me,"1,776,181,842","1,338,574"
Doja Cat,Woman,"1,657,940,953","691,184"
Olivia Rodrigo,deja vu,"1,657,397,953","907,313"
Justin Bieber,Ghost,"1,645,547,832","1,107,666"
Justin Bieber,Peaches,"1,637,957,492","516,864"
Olivia Rodrigo,traitor,"1,617,410,394","982,188"
Ed Sheeran,Shivers,"1,606,509,140","721,396"
Imagine Dragons,Enemy,"1,543,151,452","764,669"
Farruko,Pepas,"1,530,015,594","615,020"
Bad Bunny,Yonaguni,"1,417,314,633","394,932"
Rauw Alejandro,Todo De Ti,"1,384,454,916","988,112"
Billie Eilish,Happier Than Ever,"1,357,890,738","681,603"
Bruno Mars,Leave The Door Open,"1,347,427,788","514,258"
Coldplay,My Universe,"1,299,876,794","496,790"
Lost Frequencies,Where Are You Now,"1,285,106,051","1,377,506"
BTS,Butter,"1,274,710,118","303,790"
LISA,MONEY,"1,217,586,033","394,017"
Doja Cat,Need to Know,"1,196,347,760","340,446"
Olivia Rodrigo,happier,"1,174,847,401","809,433"
GAYLE,abcdefu,"1,143,073,107","270,377"
Surf Curse,Freaks,"1,130,328,738","820,944"
Olivia Rodrigo,favorite crime,"1,101,721,517","841,831"
Måneskin,I WANNA BE YOUR SLAVE,"1,088,650,909","787,783"
Lil Nas X,THATS WHAT I WANT,"1,078,345,368","279,514"
Rauw Alejandro,Desesperados,"1,075,725,023","1,232,406"
Stephen Sanchez,Until I Found You,"1,062,658,933","796,300"
Riton,Friday,"998,010,801","358,749"
The Weeknd,Pray For Me,"939,998,744","435,468"
The Kid LAROI,WITHOUT YOU,"939,027,645","190,611"
Polo G,RAPSTAR,"938,590,844","297,843"
Tainy,Lo Siento BB:/,"933,748,325","464,099"
Olivia Rodrigo,"jealousy, jealousy","920,590,543","657,013"
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),"872,548,547","543,329"
Marshmello,Leave Before You Love Me,"870,867,692","398,455"
Tory Lanez,The Color Violet,"858,328,135","998,929"
Doja Cat,You Right,"854,347,940","366,092"
Sleepy Hallow,2055,"850,097,508","800,232"
Drake,Fair Trade,"841,547,448","424,516"
Tiësto,The Motto,"840,951,280","368,012"
Sebastian Yatra,Pareja Del Año,"834,656,630","316,965"
Baby Keem,family ties,"825,453,532","564,415"
ACRAZE,Do It To It,"825,301,926","391,286"
J Balvin,Qué Más Pues?,"824,956,446","250,739"
Drake,Wants and Needs,"807,363,702","265,229"
Taylor Swift,Love Story (Taylor’s Version),"806,355,006","828,287"
Aventura,Volví,"796,628,998","309,227"
Lil Tjay,Calling My Phone,"791,158,433","275,126"
Travis Scott,Goosebumps,"780,399,119","238,493"
Little Mix,Shout Out to My Ex,"764,045,847","139,678"
Taylor Swift,Wildest Dreams (Taylor's Version),"762,724,293","571,344"
Justin Bieber,Hold On,"760,089,762","188,770"
Morgan Wallen,Wasted On You,"756,256,392","728,176"
TINI,Miénteme,"755,444,982","634,235"
Drake,Knife Talk,"746,559,843","272,756"
Maroon 5,Beautiful Mistakes,"745,103,910","271,326"
ATB,Your Love (9PM),"736,845,409","305,422"
MEDUZA,Paradise,"735,388,538","189,096"
Mora,Volando,"715,442,991","260,459"
zzoilo,Mon Amour,"705,973,887","332,721"
BoyWithUke,Toxic,"704,467,085","292,972"
Tiësto,Don't Be Shy,"701,392,170","307,347"
Taylor Swift,You Belong With Me (Taylor’s Version),"700,698,199","777,105"
Justin Bieber,Anyone,"698,277,349","157,842"
Marc Seguí,Tiroteo,"689,725,755","528,353"
BTS,Permission to Dance,"685,635,452","181,021"
Gera MX,Botella Tras Botella,"664,744,631","282,681"
Sebastian Yatra,Tacones Rojos,"658,006,085","309,856"
Olivia Rodrigo,brutal,"657,956,048","338,338"
Cardi B,Up,"655,660,615","203,013"
INTERWORLD,METAMORPHOSIS,"650,730,909","489,500"
Rauw Alejandro,Cúrame,"648,643,665","1,217,357"
Anitta,Envolver,"646,123,064","215,273"
Post Malone,One Right Now,"643,248,083","211,248"
PinkPantheress,Pain,"637,418,663","956,347"
The Rare Occasions,Notion,"630,143,643","567,997"
Doja Cat,Get Into It (Yuh),"614,873,033","223,393"
Maluma,Sobrio,"609,592,697","182,177"
CKay,love nwantiti,"604,063,677","158,446"
Los Legendarios,Fiel,"603,535,942","148,542"
KAROL G,EL MAKINON,"586,136,960","241,743"
OneRepublic,Run,"585,650,366","307,145"
Saweetie,Best Friend,"584,366,162","249,891"
Oliver Tree,Life Goes On,"578,760,627","170,998"
Nio Garcia,AM Remix,"578,127,298","132,841"
Gabry Ponte,Thunder,"577,079,371","429,813"
Adele,Oh My God,"571,863,423","225,121"
Drake,Way 2 Sexy,"567,411,294","142,920"
Peso Pluma,Por Las Noches,"553,775,969","237,975"
Troye Sivan,Angel Baby,"549,127,238","305,905"
Trippie Redd,Miss The Rage,"547,333,560","203,840"
Rauw Alejandro,2/Catorce,"543,745,667","167,938"
Ingratax,París,"533,692,350","108,302"
LISA,LALISA,"524,939,547","266,751"
Matt Sassari,Give It To Me,"523,823,904","878,423"
Madison Beer,Reckless,"523,555,365","357,129"
Dua Lipa,We're Good,"522,183,718","100,839"
Joel Corry,OUT OUT,"521,250,601","238,405"
Rvssian,Nostálgico,"513,521,058","171,362"
Majestic,Rasputin,"512,506,250","271,564"
Cochise,Tell Em,"510,398,051","197,185"
DVRST,Close Eyes,"508,057,105","212,794"
Olivia Rodrigo,"1 step forward, 3 steps back","505,889,735","363,263"
Camila Cabello,Don't Go Yet,"505,868,951","119,324"
Billie Eilish,Happier Than Ever,"503,410,766","116,431"
NEIKED,Better Days (NEIKED x Mae Muller x Polo G),"496,791,464","170,326"
Galantis,Heartbreak Anthem,"494,690,830","131,779"
JVKE,this is what falling in love feels like,"494,507,001","318,700"
J Balvin,In Da Getto,"492,542,477","157,449"
Mora,512,"490,981,451","288,070"
Joel Corry,BED,"489,288,190","118,585"
Jordan Davis,Buy Dirt,"487,922,547","546,724"
Måneskin,ZITTI E BUONI,"487,087,024","190,988"
Selena Gomez,Baila Conmigo,"482,842,548","66,234"
Tiago PZK,Entre Nosotros,"482,355,154","193,758"
bbno$,edamame,"478,841,302","308,095"
Eyedress,Something About You,"477,554,723","775,189"
Bruno Mars,Smokin Out The Window,"474,064,549","188,183"
Olivia Rodrigo,enough for you,"470,960,577","254,438"
The Weeknd,Take My Breath,"469,219,021","72,841"
Becky Hill,Remember,"468,761,984","278,892"
Drake,Girls Want Girls,"468,492,892","170,909"
SZA,I Hate U,"467,089,861","182,607"
Shouse,Love Tonight (David Guetta Remix Edit),"466,782,977","311,897"
Bizarrap,"Tiago PZK: Bzrp Music Sessions, Vol. 48","462,977,347","163,474"
Kanye West,Praise God,"460,711,458","186,747"
Blessd,Medallo,"459,584,048","145,496"
Bella Poarch,Build a Bitch,"458,070,792","105,080"
Jason Derulo,Acapulco,"451,469,223","171,270"
Nathan Evans,Wellerman,"450,527,372","129,149"
ROSÉ,On The Ground,"447,801,215","290,507"
P!nk,Cover Me In Sunshine,"447,514,963","159,801"
J. Cole,m y . l i f e,"445,751,419","181,846"
OneRepublic,Sunshine,"445,497,153","312,438"
Calibre 50,A La Antigüita,"444,512,455","202,969"
TWICE,The Feels,"441,936,730","183,361"
LAGOS,Mónaco,"440,591,582","621,455"
Amaarae,SAD GIRLZ LUV MONEY Remix,"437,604,283","205,140"
AJR,Bang!,"435,880,802","172,145"
The Kid LAROI,SO DONE,"433,634,551","83,091"
Billie Eilish,Your Power,"431,964,575","156,743"
Jamie Miller,Here's Your Perfect,"430,897,281","215,986"
Taylor Swift,The Way I Loved You (Taylor’s Version),"428,394,561","268,252"
Clinton Kane,I GUESS I'M IN LOVE,"426,754,572","168,667"
Justin Quiles,Loco,"424,420,863","122,103"
Imagine Dragons,Follow You,"422,660,677","200,513"
JHAYCO,Ley Seca,"421,403,033","165,487"
Mareux,The Perfect Girl,"420,481,536","361,244"
Feby Putri,Runtuh,"418,090,187","567,661"
Nathan Evans,Wellerman,"417,996,023","248,592"
Kanye West,Hurricane,"410,368,872","105,470"
Conan Gray,People Watching,"408,607,626","257,339"
V,Christmas Tree,"407,168,378","141,184"
Post Malone,Motley Crew,"406,007,244","116,200"
Benson Boone,Ghost Town,"405,282,681","418,591"
Lil Tjay,Run It Up,"401,477,538","157,937"
Shawn Mendes,Summer of Love (Shawn Mendes & Tainy),"398,879,648","113,440"
Tai Verdes,AOK,"398,850,862","168,574"
NIKI,Every Summertime,"396,759,020","254,834"
Little Mix,Touch,"396,628,393","67,614"
Tom Grennan,Little Bit of Love,"395,897,774","117,898"
Morgan Wallen,Sand In My Boots,"395,107,659","307,258"
Tainy,Agua,"394,557,337","52,698"
Ofenbach,Wasted Love,"393,898,743","213,386"
Yeat,Monëy so big,"390,948,444","251,046"
Drake,What’s Next,"387,233,709","73,872"
Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),"379,989,000","183,758"
Öwnboss,Move Your Body,"379,396,187","250,033"
Don Omar,Bandoleros,"379,305,457","232,118"
Lil Durk,Broadway Girls,"375,081,180","594,300"
Taylor Swift,I Knew You Were Trouble (Taylor's Version),"373,436,354","411,890"
J. Cole,p r i d e . i s . t h e . d e v i l,"372,435,946","100,839"
Rochy RD,Ella No Es Tuya,"369,170,956","83,066"
Montell Fish,Fall in Love with You.,"367,411,275","525,455"
Henrique & Juliano,Arranhão,"366,064,059","98,722"
Drake,Yebba’s Heartbreak,"365,322,834","295,146"
Nio Garcia,AM,"363,655,279","44,743"
DJ Khaled,EVERY CHANCE I GET,"360,981,447","146,636"
Coldplay,Higher Power,"359,949,619","170,378"
Fred again..,Marea (we’ve lost dancing),"358,980,374","390,392"
KAROL G,SEJODIOTO,"358,188,714","140,005"
Grupo Firme,Ya Supérame (En Vivo),"357,421,129","233,358"
Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),"356,962,900","372,903"
KAROL G,200 COPAS,"355,990,979","337,833"
Sech,911,"355,147,071","48,266"
Ashnikko,Slumber Party,"354,747,365","149,049"
Sech,911 (Remix),"354,270,248","96,154"
J Balvin,Poblado,"353,980,717","120,954"
AJR,World's Smallest Violin,"353,155,567","183,117"
Shawn Mendes,It'll Be Okay,"350,925,803","114,437"
LeeHi,ONLY,"350,842,891","303,426"
Marca MP,Ya Acabo,"347,037,706","123,896"
Central Cee,Obsessed With You,"346,240,868","169,055"
ENHYPEN,FEVER,"345,824,720","178,274"
Billie Eilish,NDA,"344,504,732","197,862"
Justin Bieber,Off My Face,"344,052,640","173,185"
"Tyler, The Creator",WUSYANAME,"343,036,065","200,645"
Lil Tecca,LOT OF ME,"342,541,781","459,711"
Egzod,Royalty,"342,184,225","486,588"
Taylor Swift,right where you left me,"342,101,063","245,641"
ROSÉ,Gone,"341,330,022","174,772"
Walker Hayes,Fancy Like,"337,498,309","166,129"
Lil Tjay,Headshot,"337,296,639","109,562"
Ashe,Till Forever Falls Apart,"336,555,736","197,814"
Tion Wayne,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","334,255,117","80,100"
Olivia Rodrigo,hope ur ok,"333,270,924","130,764"
Ed Sheeran,Overpass Graffiti,"332,688,317","88,490"
Key Glock,Ambition For Cash,"332,035,926","316,621"
Latto,Big Energy,"331,484,556","136,856"
KAROL G,EL BARCO,"327,441,193","520,789"
Billie Eilish,Billie Bossa Nova,"326,601,143","298,238"
Megan Thee Stallion,Thot Shit,"325,567,255","107,354"
Fireboy DML,Peru,"324,683,478","173,183"
Luude,Down Under,"324,614,287","200,024"
Ryan Castro,Monastery,"322,547,934","303,935"
Russ,3:15 (Breathe),"321,564,626","347,583"
Baby Keem,16,"321,109,697","283,231"
Tiago PZK,Salimo de Noche,"321,083,553","99,426"
YOASOBI,怪物,"320,617,548","164,271"
Bizarrap,"Eladio Carrion: Bzrp Music Sessions, Vol. 40","320,335,073","134,019"
Imagine Dragons,Enemy,"319,736,231","119,997"
Taylor Swift,Fearless (Taylor’s Version),"319,575,514","373,740"
Regard,You,"318,375,756","91,764"
Imagine Dragons,Wrecked,"316,331,345","125,824"
Kungs,Never Going Home,"315,695,160","230,142"
Drake,Champagne Poetry,"314,388,768","107,897"
George Henrique & Rodrigo,Vai Lá Em Casa Hoje,"314,052,016","204,390"
Matisse,Como Lo Hice Yo,"313,807,548","166,112"
IVE,ELEVEN,"313,792,054","127,273"
Tanishk Bagchi,"Raataan Lambiyan (From ""Shershaah"")","313,115,045","518,099"
Billie Eilish,Lost Cause,"312,746,293","138,663"
Lana Del Rey,Chemtrails Over The Country Club,"310,837,933","412,523"
Becky Hill,My Heart Goes (La Di Da),"309,361,866","181,472"
Kanye West,Moon,"306,869,462","128,846"
Ruth B.,Dandelions,"303,945,881","133,270"
ENHYPEN,Drunk-Dazed,"301,841,570","181,006"
Rauw Alejandro,Sexo Virtual,"301,207,668","146,488"
Conan Gray,Astronomy,"301,186,434","206,680"
Taylor Swift,22 (Taylor's Version),"299,937,289","298,020"
Lyodra,Pesan Terakhir,"299,548,594","687,251"
Taylor Swift,Red (Taylor's Version),"298,407,186","196,391"
PinkPantheress,Break It Off,"297,447,641","180,152"
DJ Snake,SG,"296,323,015","115,204"
João Gomes,Meu Pedaço de Pecado,"296,292,538","148,507"
Brent Faiyaz,"GRAVITY (FEAT. TYLER, THE CREATOR)","294,800,750","121,446"
Ryan Castro,Mujeriego,"293,842,201","151,637"
Sarah Cothran,As the World Caves In,"291,579,771","124,163"
Alvaro Diaz,Problemón,"289,948,393","309,190"
Kordhell,Live Another Day,"289,713,787","111,272"
KXLLSWXTCH,WASTE,"289,091,230","361,802"
Madness,Our House,"288,247,777","158,376"
Alesso,When I’m Gone,"284,763,249","84,741"
Grupo Los de la O,Fuga Pa Cali 2,"282,672,588","155,613"
Hensonn,Sahara,"282,413,080","137,187"
Israel & Rodolffo,Batom de Cereja,"281,720,939","38,720"
"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE,"281,543,876","209,684"
Young Stoner Life,Solid,"280,848,785","66,557"
Wisin,Fiel,"279,663,957","52,004"
Sidhu Moose Wala,295,"279,649,596","208,216"
WILLOW,t r a n s p a r e n t s o u l feat. Travis Barker,"279,180,211","66,262"
The Kid LAROI,"F*CK YOU, GOODBYE","278,372,262","105,980"
JNR CHOI,TO THE MOON,"277,921,341","63,989"
Trueno,DANCE CRIP,"277,820,970","198,622"
Bizarrap,"L-Gante: Bzrp Music Sessions, Vol.38","277,025,679","66,356"
PlayaPhonk,Phonky Town,"276,563,070","70,689"
Mora,Tuyo,"276,097,958","373,821"
Summer Walker,No Love,"276,079,986","195,466"
Camilo,Índigo,"275,785,961","98,031"
Feid,FRIKI,"275,396,582","405,019"
Billie Eilish,Halley's Comet,"275,262,524","228,809"
Eladio Carrion,Me Gustas Natural,"274,618,782","237,967"
Ivan Cornejo,Está Dañada,"272,753,053","164,677"
Kanye West,Off The Grid,"271,886,493","85,214"
Chani Nattan,Daku,"271,736,674","157,936"
Maluma,Aloha,"271,304,680","91,012"
Taylor Swift,All Too Well (Taylor's Version),"271,166,553","182,480"
Jeremy Zucker,this is how you fall in love,"270,990,631","107,165"
Henrique & Juliano,A Maior Saudade,"270,309,805","113,021"
Zack Tabudlo,Pano,"269,362,920","151,829"
Cody Johnson,Til You Can't,"269,094,775","208,411"
Sech,Sal y Perrea,"268,730,772","40,942"
Christian Nodal,La Sinvergüenza,"267,557,656","152,023"
Trueno,FEEL ME??,"266,750,700","225,311"
Shubh,We Rollin,"266,077,316","145,208"
Ryan Castro,Malory,"264,893,423","229,971"
Joyner Lucas,Ramen & OJ,"264,774,192","86,752"
TOMORROW X TOGETHER,0X1=LOVESONG (I Know I Love You) feat. Seori,"264,673,135","116,881"
Giveon,For Tonight,"264,454,368","96,321"
ITZY,LOCO,"264,360,681","98,562"
J. Cole,a m a r i,"264,259,659","79,422"
KSLV Noh,Disaster,"263,488,584","89,567"
Roddy Ricch,late at night,"262,927,985","86,669"
Emmy Meli,I AM WOMAN,"261,942,278","80,699"
Yng Lvcas,La Bebe,"261,866,114","123,647"
Adele,I Drink Wine,"261,507,219","188,172"
Matheus Fernandes,Baby Me Atende,"260,377,733","42,179"
siouxxie sixxsta,masquerade,"260,085,109","109,764"
Stray Kids,Thunderous,"259,851,574","126,455"
NATTI NATASHA,Ram Pam Pam,"259,665,403","45,690"
DEKKO,12x3,"259,602,221","102,418"
BTS,Film out,"258,505,327","46,892"
Becky G,FULANITO,"258,375,458","78,430"
Calvin Harris,By Your Side,"257,683,399","65,896"
Shania Twain,Any Man Of Mine,"257,576,602","172,021"
Vance Joy,Missing Piece,"255,647,738","112,851"
Myke Towers,ALMAS GEMELAS,"255,275,062","142,297"
Bruno Mars,Skate,"255,108,035","115,185"
Ariana Grande,34+35 Remix,"255,054,219","67,202"
David Guetta,Memories,"255,016,379","147,672"
Nardo Wick,Who Want Smoke??,"254,284,217","106,875"
aespa,Next Level,"253,801,865","166,425"
YBN Nahmir,Opp Stoppa,"252,899,087","139,991"
Coldplay,Let Somebody Go,"252,020,632","105,319"
StarBoi3,Dick,"250,959,540","71,279"
Alan Walker,Sweet Dreams,"250,405,902","105,485"
Los Ángeles Azules,Otra Noche,"248,962,499","203,703"
The Kid LAROI,WITHOUT YOU,"248,211,431","45,377"
ERNEST,Flower Shops,"246,796,084","180,763"
