Artist,Title,Streams,Daily
El Alfa,La Mamá de la Mamá,"246,742,816","226,754"
Camilo,KESI,"246,160,800","69,496"
Anne-Marie,Our Song,"245,500,313","54,822"
Ángela Aguilar,Dime Cómo Quieres,"243,586,388","125,734"
Ed Sheeran,Visiting Hours,"243,270,124","71,513"
Dave,Clash,"242,756,628","90,183"
Dímelo Flow,Se Le Ve,"242,117,429","36,575"
Bruno Mars,After Last Night,"241,988,795","174,735"
Emilia,como si no importara,"241,511,856","155,494"
Jorge & Mateus,Molhando o Volante,"241,314,912","57,718"
Billie Eilish,Getting Older,"239,608,667","156,806"
Juice WRLD,Bad Boy,"239,506,370","73,732"
Sub Urban,INFERNO,"239,085,074","99,733"
OFFICIAL HIGE DANDISM,Cry Baby,"238,775,659","89,972"
KAROL G,LOCATION,"238,457,460","36,737"
Rauw Alejandro,Aquel Nap ZzZz,"238,178,527","132,731"
Carlos Vives,Canción Bonita,"236,924,757","103,055"
Rauw Alejandro,La Old Skul,"236,205,869","217,434"
Aimer,残響散歌,"235,659,238","161,567"
Marília Mendonça,Troca de Calçada,"235,015,472","155,175"
Chayce Beckham,23,"234,437,578","323,561"
vaultboy,everything sucks,"234,201,458","102,895"
TINI,Bar,"233,806,072","50,764"
Justin Bieber,As I Am,"233,621,844","55,463"
AP Dhillon,TERE TE,"232,930,255","162,269"
Myke Towers,EXPERIMENTO,"232,876,944","88,828"
Henrique & Juliano,Acordo,"232,387,834","176,908"
aespa,Savage,"232,149,990","166,834"
Måneskin,CORALINE,"231,522,140","120,396"
347aidan,MEMORIES! (Bonus Track),"230,866,633","91,420"
Feid,SI TÚ SUPIERAS,"230,262,779","198,364"
Naps,La kiffance,"230,190,648","109,925"
Gusttavo Lima,Bloqueado,"229,370,712","49,201"
Sam Fender,Seventeen Going Under,"228,978,216","130,907"
TWICE,Alcohol-Free,"228,473,246","71,323"
Bo Burnham,Bezos I,"228,322,631","56,731"
RealestK,WFM,"228,209,830","86,819"
The Kid LAROI,ALWAYS DO,"228,043,648","53,901"
Internet Money,His & Hers,"227,449,471","52,304"
Natanael Cano,Porte Exuberante,"226,077,415","141,969"
Spice,Go Down Deh,"225,891,525","165,603"
Fuego,Una Vaina Loca,"225,866,327","56,836"
D-Block Europe,Overseas,"225,628,817","173,941"
Gusttavo Lima,Ficha Limpa,"225,560,257","41,241"
Fuerza Regida,Me Acostumbre A Lo Bueno,"225,516,402","134,669"
Leo Rizzi,Amapolas,"225,087,020","231,140"
John Mayer,I Guess I Just Feel Like,"224,281,812","45,704"
Taylor Swift,Nothing New,"224,165,566","129,032"
Maroon 5,Lost,"223,993,782","47,480"
El Fantasma,El Bélico,"223,260,667","125,538"
Drake,No Friends In The Industry,"222,972,144","71,639"
MEDUZA,Tell It To My Heart,"222,665,423","92,126"
Eladio Carrion,Hola Como Vas,"221,424,830","188,171"
TOMORROW X TOGETHER,LO$ER=LO♡ER,"220,990,997","87,869"
Adie,Paraluman,"220,907,963","159,343"
Mimi Webb,Good Without,"220,606,663","40,701"
Billie Eilish,I Didn't Change My Number,"220,563,723","210,641"
Bizarrap,"Nicky Jam: Bzrp Music Sessions, Vol. 41","220,420,199","35,955"
Arthur Nery,Pagsamo,"220,405,381","187,725"
DaBaby,Ball If I Want To,"219,765,646","44,108"
Taylor Swift,I Bet You Think About Me,"219,763,801","122,102"
La Santa Grifa,Amnesia,"219,689,355","166,450"
Matuê,Quer Voar,"219,688,557","66,757"
Luan Santana,MORENA,"218,416,594","54,363"
Teto,M4,"218,343,795","93,041"
Mahalini,Melawan Restu,"218,308,902","154,727"
Atif Aslam,Dil Diyan Gallan,"218,099,965","257,964"
Ed Sheeran,Merry Christmas,"217,705,734","10,254"
J Balvin,Una Nota,"217,082,450","26,161"
Black Gryph0n,Insane,"215,848,636","269,342"
Piso 21,Tan Bonita,"215,739,489","84,600"
Morat,Idiota,"215,624,681","126,507"
Gerardo Ortiz,Tranquilito,"215,120,716","87,435"
Fujii Kaze,きらり,"214,854,245","146,588"
Jossef,Persia,"214,663,381","174,810"
$uicideboy$,Avalon,"214,429,397","182,133"
Beret,Porfa no te vayas,"214,345,570","193,177"
Yeat,Sorry Bout That,"214,150,678","125,699"
Lil Tecca,NEVER LEFT,"214,087,781","63,878"
Nio Garcia,Travesuras,"213,610,608","38,210"
Alex Rose,Me Fije,"213,416,455","44,427"
Duki,Malbec,"213,066,674","118,359"
PEDRO SAMPAIO,GALOPA,"212,901,932","48,322"
Camilo,Machu Picchu,"212,889,656","57,681"
Baby Keem,lost souls,"211,194,860","77,575"
Sia,Floating Through Space,"210,708,298","27,825"
C. Tangana,Ateo,"210,447,404","86,621"
Rusherking,Además de Mí,"210,435,547","79,264"
Neoni,DARKSIDE,"209,298,294","244,173"
42 Dugg,4 Da Gang,"208,872,611","80,538"
Dustin Lynch,Thinking 'Bout You,"208,411,535","167,437"
Los Del Limit,Amor Fugaz,"208,268,077","121,722"
ITZY,In the morning,"208,136,581","49,161"
Tesher,Jalebi Baby (Tesher x Jason Derulo),"207,810,055","83,448"
Tiara Andini,Merasa Indah,"207,667,208","194,770"
Pashanim,Sommergewitter,"207,406,183","131,524"
Adele,Can I Get It,"207,343,279","80,424"
Little Mix,No More Sad Songs,"207,164,853","28,819"
Drake,TSU,"207,075,198","92,941"
Boza,Ella,"206,912,641","55,131"
The Kid LAROI,TRAGIC,"206,626,686","40,094"
Twenty One Pilots,Shy Away,"206,430,688","59,911"
Arthur Nery,Isa lang,"206,234,547","279,779"
Reik,Perfecta,"206,169,379","51,352"
BANDIDO,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]","206,057,516","55,910"
Chlöe,Have Mercy,"205,979,460","64,273"
Travis Scott,ESCAPE PLAN,"205,821,470","95,759"
Little Mix,Power,"205,222,020","21,075"
Lucky Daye,Over,"205,127,968","113,606"
Dan + Shay,Glad You Exist,"204,648,256","45,449"
Elle King,Drunk (And I Don't Wanna Go Home),"204,534,154","109,791"
Anuel AA,Súbelo,"204,264,890","66,737"
Jason Derulo,Lifestyle,"203,557,732","24,127"
Billie Eilish,Oxytocin,"203,493,357","138,835"
Lana Del Rey,Dealer,"203,215,268","154,785"
OneRepublic,Someday,"202,977,325","72,672"
TOMORROW X TOGETHER,Anti-Romantic,"202,923,997","49,693"
Weeekly,After School,"202,596,138","61,428"
Ryan Hurd,Chasing After You,"202,030,417","60,917"
Maroon 5,Nobody's Love,"201,436,362","30,588"
Tayrone,Cê Tá Preparada,"201,286,358","34,217"
Jelly Roll,Son Of A Sinner,"201,007,990","221,046"
Doja Cat,I Don't Do Drugs,"200,948,503","57,279"
Morgan Wallen,865,"200,873,009","116,364"
Zé Neto & Cristiano,Ela e Ela,"200,507,658","51,016"
Mari Fernandez,Parada Louca,"200,441,294","62,146"
KAROL G,CONTIGO VOY A MUERTE,"200,253,587","259,052"
CORPSE,HOT DEMON B!TCHES NEAR U ! ! !,"199,985,981","86,362"
Central Cee,Commitment Issues,"199,818,209","165,872"
Zoe Wees,Girls Like Us,"199,684,424","30,642"
Zé Neto & Cristiano,Você Beberia Ou Não Beberia?,"199,564,839","84,815"
Baby Keem,trademark usa,"199,403,822","89,825"
Sam Fischer,What Other People Say,"199,159,285","26,033"
Alok,Love Again,"198,824,399","61,350"
Ezekiel,help_urself,"198,574,417","123,443"
Los Plebes del Rancho de Ariel Camacho,2 Veces,"198,276,934","128,884"
Clinton Kane,CHICKEN TENDIES,"198,247,844","40,452"
Ricky Rich,Habibi,"197,996,700","139,009"
Taylor Swift,Message In A Bottle (Taylor's Version) (From The Vault),"197,967,791","135,955"
Shubh,Elevated,"197,923,693","130,609"
keshi,beside you,"197,870,420","125,437"
Tech N9ne,Face Off,"197,816,507","55,327"
Moneybagg Yo,Time Today,"197,717,751","125,081"
Raí Saia Rodada,Tapão Na Raba,"197,561,337","23,430"
Rebzyyx,all I want is you,"197,380,409","208,188"
Sabrina Carpenter,Skin,"196,887,429","92,249"
Reik,Los Tragos,"196,062,609","69,610"
Kaito Shoma,Scary Garry,"194,938,817","44,958"
SXMPRA,COWBELL WARRIOR!,"193,966,406","154,483"
DJ Matt D,Pandora,"193,685,622","55,811"
Lizzo,Rumors,"192,995,939","30,188"
Yuuri,ベテルギウス,"192,866,631","106,378"
IU,LILAC,"192,351,081","80,139"
BoyWithUke,Two Moons,"191,864,363","77,531"
Marília Mendonça,Todo Mundo Menos Você,"191,590,394","83,542"
Little Mix,Wasabi,"191,005,627","42,847"
Harrdy Sandhu,Bijlee Bijlee,"190,841,648","96,505"
A1 x J1,Latest Trends,"190,415,590","36,268"
Quevedo,Ahora y Siempre,"190,318,622","152,123"
Drake,Lemon Pepper Freestyle,"189,812,930","43,333"
MC Cabelinho,X1,"189,748,301","95,117"
MC Zaquin,Não Nasceu pra Namorar,"189,483,472","33,774"
Camilo,Millones,"189,393,109","67,939"
Billie Eilish,Male Fantasy,"189,218,401","115,882"
Skylar Grey,Last One Standing,"189,065,884","69,812"
Farruko,El Incomprendido,"188,911,855","53,316"
DaBaby,Masterpiece,"188,757,613","42,327"
Parmalee,Just the Way,"188,268,476","83,230"
Zack Tabudlo,Give Me Your Forever,"188,084,692","148,036"
Manuel Turizo,Mala Costumbre,"187,895,239","37,001"
Nicky Jam,Fan de Tus Fotos,"187,789,465","39,224"
MYA,2:50 Remix,"187,252,519","52,320"
Aitana,Formentera,"186,873,213","99,005"
Morgan Wallen,Dangerous,"186,623,285","293,304"
Mc Poze do Rodo,Vida Louca,"186,467,288","35,235"
Camilo,Ropa Cara,"186,446,104","20,380"
Zack Tabudlo,Binibini,"186,359,170","104,801"
RAF Camora,Blaues Licht,"186,259,506","82,236"
Misellia,Akhir Tak Bahagia,"185,824,528","395,158"
Normani,Wild Side,"184,963,480","53,266"
ASTN,Happier Than Ever,"184,653,395","54,185"
Calibre 50,Cuidando El Territorio,"184,502,318","64,308"
Bo Burnham,Welcome to The Internet,"184,420,346","86,792"
back number,水平線,"184,408,476","159,985"
Tory Lanez,Lavender Sunflower,"184,308,831","235,460"
Tani Yuuki,W / X / Y,"183,689,502","117,466"
BLANCO,MI FAI IMPAZZIRE,"183,605,668","45,616"
Randy,23 (With Ape Drums),"183,495,971","35,424"
Kelsea Ballerini,I Quit Drinking,"182,966,137","90,177"
Dermot Kennedy,Better Days,"182,456,970","63,402"
JIN,Yours,"181,928,110","80,019"
João Gomes,Aquelas Coisas,"181,882,765","85,426"
Celeste,Strange,"181,431,817","121,578"
C. Tangana,Ingobernable,"181,354,586","99,279"
The Kid LAROI,WRONG,"180,963,784","26,714"
Dhibu Ninan Thomas,Adiye,"180,606,951","129,230"
Luis R Conriquez,Me Metí En El Ruedo,"180,441,873","78,554"
Filipe Ret,Corte Americano,"180,194,320","139,239"
Lainey Wilson,Things A Man Oughta Know,"180,068,755","148,493"
Fernando & Sorocaba,Só Não Divulga,"179,491,488","24,547"
PinkPantheress,Just for Me,"179,459,521","78,275"
Montez,Auf & Ab,"179,158,821","98,896"
Paulo Pires,Ameaça,"179,150,913","29,330"
Taylor Swift,The Very First Night (Taylor's Version) (From The Vault),"178,448,178","99,369"
Yura Yunita,Tutur Batin,"178,395,995","169,805"
Lil Tecca,REPEAT IT,"178,380,357","40,477"
AP Dhillon,DESIRES,"178,158,774","87,329"
Tiara Andini,Janji Setia,"177,516,738","302,337"
Jubin Nautiyal,Lut Gaye,"176,935,268","83,293"
Purple Disco Machine,Fireworks,"176,860,185","74,575"
Justin Quiles,Colorín Colorado,"176,831,929","28,370"
Moss Kena,Fireworks,"176,710,330","70,153"
H.E.R.,Come Through,"176,539,759","69,350"
Mc Anjim,Bala Love,"176,101,992","58,666"
Ryan Castro,Wasa Wasa,"176,083,881","160,527"
Lola Indigo,La Niña de la Escuela,"175,850,854","60,406"
Kodak Black,Love & War,"175,494,235","102,122"
Daddy Yankee,PROBLEMA,"175,333,566","22,911"
Jessie Murph,Always Been You,"175,153,130","91,803"
Madonna,Frozen,"175,124,568","78,767"
Natanael Cano,Diamantes,"175,083,249","277,955"
Marília Mendonça,Não Sei o Que Lá,"174,941,193","60,274"
SEB,seaside_demo,"174,812,978","47,128"
Meek Mill,Sharing Locations,"174,658,259","35,948"
Bizarrap,"Snow Tha Product: Bzrp Music Sessions, Vol. 39","174,334,222","50,776"
Rels B,Como Antes,"174,326,628","132,301"
KSI,Holiday,"174,071,665","37,465"
The Kid LAROI,NOT SOBER,"173,959,989","32,293"
MAX,BUTTERFLIES,"173,808,369","42,409"
DaBaby,Red Light Green Light,"173,731,323","25,306"
El Fantasma,Soy Buen Amigo,"173,696,422","141,993"
Polo G,Epidemic,"173,569,229","35,871"
Smiley,Over The Top,"173,164,990","44,648"
Gusttavo Lima,Nota de Repúdio,"173,135,327","31,276"
Lil Nas X,SUN GOES DOWN,"173,065,722","27,447"
Only The Family,Hellcats & Trackhawks,"172,742,654","73,672"
DMNDS,Calabria,"172,397,001","47,979"
J. Cole,i n t e r l u d e,"172,316,464","37,802"
Nardo Wick,Me or Sum,"172,283,946","63,917"
David Guetta,If You Really Love Me (How Will I Know),"172,191,203","52,586"
Avine Vinny,Coração Cachorro,"171,848,881","17,798"
SwitchOTR,Coming for You,"171,638,345","34,319"
Cochise,POCKET ROCKET,"171,605,266","56,811"
Cean Jr.,YK,"171,397,037","270,043"
Ed Sheeran,2step,"171,029,384","49,104"
YoungBoy Never Broke Again,Nevada,"171,004,122","105,852"
Måneskin,MAMMAMIA,"170,680,718","157,090"
Malu,Disco Arranhado,"170,466,536","36,423"
AURORA,Cure For Me,"170,268,066","111,941"
J Balvin,Otra Noche Sin Ti,"170,018,810","31,480"
Nessa Barrett,la di die,"169,804,995","60,522"
Aldo Trujillo,Tan Solo Morro,"169,776,648","150,400"
Rod Wave,Street Runner,"169,597,696","116,443"
Drake,In The Bible,"169,538,405","48,200"
Fuerza Regida,Descansando,"169,480,482","119,704"
Polo Gonzalez,Tan Solo Morro,"169,475,847","140,254"
Jorge & Mateus,Paradigmas,"169,455,844","22,257"
Tokischa,Linda,"169,233,718","75,020"
SEVENTEEN,Rock with you,"168,876,342","123,058"
IU,Celebrity,"168,812,203","73,692"
Rod Wave,By Your Side,"168,689,983","76,820"
Young Thug,Bubbly,"168,628,779","56,802"
Justin Bieber,Unstable,"168,344,144","54,156"
Tarcísio do Acordeon,Rolê,"168,307,028","15,616"
Santa Fe Klan,Todo Va Estar Bien,"167,678,434","62,445"
Lyn Lapid,In My Mind,"167,176,919","143,995"
Ed Sheeran,2step,"167,062,359","50,861"
Drake,Fountains,"166,824,542","114,662"
Zé Felipe,Revoada No Colchão,"166,789,422","18,757"
Sadie Jean,WYD Now?,"166,520,486","66,973"
Rauw Alejandro,Cosa Guapa,"166,193,512","176,576"
Badshah,Jugnu,"165,845,789","73,057"
Kay Flock,PSA,"165,819,710","128,302"
Vitor e Luan,Localiza Aí BB,"165,779,463","62,502"
Drake,Pipe Down,"165,359,065","109,851"
Drake,Love All,"165,284,399","63,420"
Zé Felipe,Toma Toma Vapo Vapo,"165,079,648","19,043"
Polo G,Bad Man (Smooth Criminal),"164,806,570","38,690"
NF,CLOUDS,"164,389,862","60,608"
Niko Moon,GOOD TIME,"164,101,286","63,250"
Robin Schulz,Young Right Now,"163,675,145","49,911"
Eladio Carrion,No Te Deseo el Mal,"163,476,118","103,207"
BTS,Butter (Megan Thee Stallion Remix),"163,427,589","25,326"
Ofenbach,Hurricane,"163,275,113","108,591"
Yeat,Gët Busy,"162,814,159","96,205"
Martin Garrix,Pressure,"162,773,982","36,335"
Vaundy,踊り子,"162,483,102","222,894"
24kGoldn,Coco,"162,445,367","23,677"
Budi Doremi,Mesin Waktu,"162,358,522","119,778"
MC ORSEN,INCOMING,"162,140,639","42,404"
Adie,Tahanan,"161,662,381","175,774"
Alan Walker,Not You,"161,599,702","102,958"
Gera MX,Se Me Olvidó,"161,570,224","91,193"
Young Stoner Life,Ski,"161,485,404","50,579"
Pop Smoke,Woo Baby,"161,472,895","94,136"
Stray Kids,"Red Lights (Bang Chan, Hyunjin)","161,377,237","117,292"
Edgardo Nuñez,El Ruddy,"161,068,462","106,480"
João Gomes,Se For Amor,"160,941,511","48,606"
Tito Torbellino Jr,El Vago De Los Nike,"160,901,393","115,506"
Bo Burnham,Look Who’s Inside Again,"160,421,210","73,072"
Eladio Carrion,Sin Frenos,"160,392,946","92,987"
Justin Bieber,2 Much,"159,942,219","71,472"
Morgan Wallen,Warning,"159,641,500","119,368"
Mari Fernandez,"Não, Não Vou","159,564,692","20,513"
Wesley Safadão,Eu Já Tava Bem,"159,369,661","13,635"
Zack Tabudlo,Habang Buhay,"159,313,563","86,044"
Saucy Dog,シンデレラボーイ,"158,863,142","73,340"
Los Gemelos De Sinaloa,Si Me Ven,"158,723,479","130,887"
Navos,Believe Me,"158,708,384","40,819"
Morad,Pelele,"158,672,277","104,467"
Toby Romeo,Where The Lights Are Low,"158,545,041","34,459"
Lola Amour,Fallen,"158,432,923","127,495"
Lorde,Solar Power,"158,153,533","50,060"
Rkomi,NUOVO RANGE (con SFERA EBBASTA),"157,995,076","68,033"
Kane Brown,Memory,"157,986,007","50,243"
grentperez,Cherry Wine,"157,887,204","117,237"
Ninho,Jefe,"157,718,021","72,520"
Diego & Victor Hugo,Desbloqueado,"157,669,686","37,445"
Macaroni Empitsu,なんでもないよ、,"157,510,210","85,240"
Arthur Nery,TAKE ALL THE LOVE,"157,420,403","380,410"
Taylor Swift,Everything Has Changed,"157,327,284","123,389"
ZAYN,Vibez,"157,289,423","23,001"
Maria Becerra,Wow Wow,"157,253,872","22,718"
Chase Atlantic,OHMAMI,"157,170,798","102,492"
UZI,PAPARAZZI,"156,715,734","85,782"
Purple Disco Machine,Dopamine,"156,605,615","118,767"
Tory Lanez,Lady Of Namek,"156,479,506","147,980"
Ritviz,Liggi,"156,379,369","61,269"
Simone & Simaria,Foi Pá Pum,"156,009,777","25,618"
Rauw Alejandro,Desenfocao',"156,002,473","289,831"
GAYLE,abcdefu (angrier),"155,963,556","49,085"
B Praak,"Mann Bharryaa 2.0 (From ""Shershaah"")","155,678,694","135,006"
Justin Quiles,La Botella,"155,283,524","17,074"
PinkPantheress,I Must Apologise,"155,133,974","162,973"
Rels B,SHORTY QUE TE VAYA BN <3,"155,093,895","79,005"
Pop Smoke,AP,"154,880,295","25,061"
Clairo,Amoeba,"154,797,918","132,946"
